********** Befehle zum Moduswechsel **********

i 				Einfügen vor der Cursorposition
a 				Einfügen nach der aktuellen Cursorposition
I 				Einfügen am Anfang der aktuellen Zeile
A 				Einfügen am Ende der Zeile

***** Befehle zum Löschen / Ersetzen von Text *****

C 				Ersetzt die aktuelle Zeile durch neu eingegebenen Text
c 				In Verbindung mit Bewegungsoperator ersetzt Text
ce 				Löscht das nächste Wort und fügt ein

x 				Löscht das Zeichen der Cursorposition
dd 				Schneidet die Zeile aus (Zwischenablage)

yy 				Zeile kopieren

v 				Markiermodus starten und mit Pfeiltaste vornehmen
y 				Kopiert den Markierten Bereich
p 				Fügt Text aus Zwischenablage nach der aktuellen Zeile ein

**** Befehl im Kommandomodus ****

ESC 			Wechselt vom Einfüge- in den Befehlsmodus

/ 				Die eigegebenen Zeichen werden im Text gesucht
n 				Sucht weiter
N 				Sucht Rückwärts

w 				Springt ein Wort weiter
gg 				Geht zum Datei-Anfang
GG 				Geht zum Datei-Ende

:w 				Speichert die Datei
:w <Dateiname> 	Speichert Text in neuer Datei	
:q 				Beendet Vim, falls keine Änderungen vorgenommen wurden
:wq 			Speichert und beendet Vim
:q!				Verwirft änderungen und beendet Vim 	
